-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:660:9-668:20
	android:grantUriPermissions
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:664:13-47
	android:authorities
		INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:662:13-64
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:663:13-37
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:661:13-62
manifest
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.1.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\8e0d94ef073918b61dfcfdf5012ed3f3\transformed\jetified-android-otpview-pinview-2.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.1.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\8e0d94ef073918b61dfcfdf5012ed3f3\transformed\jetified-android-otpview-pinview-2.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\4843cf122f5c7d3a349600613fb94e17\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\4843cf122f5c7d3a349600613fb94e17\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\db42fc0aa01de556b8b44d8a13d1fe9c\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\db42fc0aa01de556b8b44d8a13d1fe9c\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.IslamKhSh:CardSlider:1.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\236764a8555ae993979219b4e9afecac\transformed\jetified-CardSlider-1.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.IslamKhSh:CardSlider:1.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\236764a8555ae993979219b4e9afecac\transformed\jetified-CardSlider-1.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\hp\.gradle\caches\8.10.2\transforms\89fb71a71bb27dcc66b8aeb49eb7dbac\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\hp\.gradle\caches\8.10.2\transforms\89fb71a71bb27dcc66b8aeb49eb7dbac\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6b6024764a7d05cd082894cc17a8d57b\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6b6024764a7d05cd082894cc17a8d57b\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b6f1b187e645f8330fa67ecacc1f5141\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b6f1b187e645f8330fa67ecacc1f5141\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\52a0897da8f0cf5ecc9dc5a2577d6f02\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\52a0897da8f0cf5ecc9dc5a2577d6f02\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\648267cc25870c8660c89fbe7b521db8\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\648267cc25870c8660c89fbe7b521db8\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\023179417b33e7e8217416c88f1df780\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\023179417b33e7e8217416c88f1df780\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\adfa473dabc372fef03a54f59e5e3ff5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\adfa473dabc372fef03a54f59e5e3ff5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\5facc300d7f98b24b3b3e903f5caabd5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\5facc300d7f98b24b3b3e903f5caabd5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8308679f964445c6afb68fc705fff71b\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8308679f964445c6afb68fc705fff71b\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\bb5c5139eb4533883f81f3dc5db15742\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\bb5c5139eb4533883f81f3dc5db15742\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2764316c5d72a59fea83374077c6204a\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2764316c5d72a59fea83374077c6204a\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\hp\.gradle\caches\8.10.2\transforms\5947aeda58e7e24bef9f30d1ad15c8cf\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\hp\.gradle\caches\8.10.2\transforms\5947aeda58e7e24bef9f30d1ad15c8cf\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\d0beda349749a1fac23384dd09cebd8e\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\d0beda349749a1fac23384dd09cebd8e\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7d7a857a7fbc1fa1bf6c59a631c3c933\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7d7a857a7fbc1fa1bf6c59a631c3c933\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e44f831980f7cb5e42b55aceb51f59b1\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e44f831980f7cb5e42b55aceb51f59b1\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [me.relex:circleindicator:1.2.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\860e4d877bf538664ad2ebc1993d2cd5\transformed\jetified-circleindicator-1.2.2\AndroidManifest.xml:8:5-10:41
MERGED from [me.relex:circleindicator:1.2.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\860e4d877bf538664ad2ebc1993d2cd5\transformed\jetified-circleindicator-1.2.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.jkwiecien:EasyImage:3.0.4] C:\Users\hp\.gradle\caches\8.10.2\transforms\882cc1536b6ba2f6b52d72938f14a50d\transformed\jetified-EasyImage-3.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jkwiecien:EasyImage:3.0.4] C:\Users\hp\.gradle\caches\8.10.2\transforms\882cc1536b6ba2f6b52d72938f14a50d\transformed\jetified-EasyImage-3.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\9a4dae73e2be4bf04b7def4208bf239c\transformed\jetified-glide-4.13.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\9a4dae73e2be4bf04b7def4208bf239c\transformed\jetified-glide-4.13.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\d35f3312c03659ac850a7db08f0cabb2\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\d35f3312c03659ac850a7db08f0cabb2\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b3c7b3a66fe048161c680e4ac61db028\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b3c7b3a66fe048161c680e4ac61db028\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.shallcheek:RatingBar:v1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b696e2b69d1c1c6d71822d29f2b7dd46\transformed\jetified-RatingBar-v1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.shallcheek:RatingBar:v1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b696e2b69d1c1c6d71822d29f2b7dd46\transformed\jetified-RatingBar-v1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getbase:floatingactionbutton:1.10.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\1a17aa9a82b9e3d0b1c00252f1d33e5e\transformed\jetified-floatingactionbutton-1.10.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.getbase:floatingactionbutton:1.10.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\1a17aa9a82b9e3d0b1c00252f1d33e5e\transformed\jetified-floatingactionbutton-1.10.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tapadoo:alerter:7.2.4] C:\Users\hp\.gradle\caches\8.10.2\transforms\0975fcaa0b6745b928652cf1dcb791f3\transformed\jetified-alerter-7.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tapadoo:alerter:7.2.4] C:\Users\hp\.gradle\caches\8.10.2\transforms\0975fcaa0b6745b928652cf1dcb791f3\transformed\jetified-alerter-7.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\62ec2cbd9cb7b0f89b64d9a16bbfaf2a\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\62ec2cbd9cb7b0f89b64d9a16bbfaf2a\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c7a6f7e92d0b581dde23564f90e3a9c7\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c7a6f7e92d0b581dde23564f90e3a9c7\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ba3dba653727ab9cee940ec224464ce6\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ba3dba653727ab9cee940ec224464ce6\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\8c34a17cf1aae32f669fa5920242662c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\8c34a17cf1aae32f669fa5920242662c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\171bfcf4bd9679f58338fe022db3ced8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\171bfcf4bd9679f58338fe022db3ced8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\425d4b5d73eb0f176fdc6a6118019dff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\425d4b5d73eb0f176fdc6a6118019dff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\3d41843b66df2a8657dc41782b078697\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\3d41843b66df2a8657dc41782b078697\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e18d125c83681b5e59ed2687f3967c2e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e18d125c83681b5e59ed2687f3967c2e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\da2d99e11ecd01b2ec23e9ffcaab77a1\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\da2d99e11ecd01b2ec23e9ffcaab77a1\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7f277c92efbdfd0231c639aa29759d7a\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7f277c92efbdfd0231c639aa29759d7a\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\317ecb511801cd38ddadbc90831017aa\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\317ecb511801cd38ddadbc90831017aa\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3cf10dc3895d5c09919f1ab72c5d0e3b\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3cf10dc3895d5c09919f1ab72c5d0e3b\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hp\.gradle\caches\8.10.2\transforms\4edf01325c631d0159b21ffbfc575833\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hp\.gradle\caches\8.10.2\transforms\4edf01325c631d0159b21ffbfc575833\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\87c2dc1e3974fc53188ecaafe28d0dac\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\87c2dc1e3974fc53188ecaafe28d0dac\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\3aa042279248726b34760cb842eb051b\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\3aa042279248726b34760cb842eb051b\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2679efb29922109693f22d892933c59a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2679efb29922109693f22d892933c59a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\29f96855422edbc5337d211dc8b494e8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\29f96855422edbc5337d211dc8b494e8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c35fa7e05f2a6394d2852e765d01dd92\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c35fa7e05f2a6394d2852e765d01dd92\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\02528b64e8d9c65a1ec663705eb35c1a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\02528b64e8d9c65a1ec663705eb35c1a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\028c5b81180fa81f806cc35d75ba5d42\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\028c5b81180fa81f806cc35d75ba5d42\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01fdbab54a9b0022159a4b6ade36e4e7\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01fdbab54a9b0022159a4b6ade36e4e7\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.databinding:databinding-adapters:3.5.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\491b0da1addf8d0f900e0f894a28d9a4\transformed\databinding-adapters-3.5.3\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:3.5.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\491b0da1addf8d0f900e0f894a28d9a4\transformed\databinding-adapters-3.5.3\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.5.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\edda5813eff18c311467c1fdeb5043e7\transformed\databinding-runtime-3.5.3\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.5.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\edda5813eff18c311467c1fdeb5043e7\transformed\databinding-runtime-3.5.3\AndroidManifest.xml:22:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\d956b367dc60595b120854cdfecdc234\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\d956b367dc60595b120854cdfecdc234\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b09bc6aef8b50d5bb67378cbe08b98ed\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\b09bc6aef8b50d5bb67378cbe08b98ed\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\80ce9aec69fb0d4cc083d42d68a7ba6d\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\80ce9aec69fb0d4cc083d42d68a7ba6d\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2595a99b14f967e792bb55f2a3e3cfe8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\2595a99b14f967e792bb55f2a3e3cfe8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\975847ef22535d72b2b284800a1508e2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\975847ef22535d72b2b284800a1508e2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c1cb34a975d6a4b3bc6b04ad32ae4bb6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c1cb34a975d6a4b3bc6b04ad32ae4bb6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3565e794311cbe0b7265bde77e64b206\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3565e794311cbe0b7265bde77e64b206\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\824cdac6fd753e90072e6198ad0c4feb\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
